City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,5.61,88,100,10.32,TF,1715232264
1,invercargill,-46.4,168.35,8.9,75,25,5.36,NZ,1715232264
2,qaqortoq,60.7167,-46.0333,0.77,78,100,2.18,GL,1715232264
3,jamestown,42.097,-79.2353,10.77,93,100,3.09,US,1715232264
4,shanting,35.0753,117.4578,26.49,27,100,6.54,CN,1715232264
5,waitangi,-43.9535,-176.5597,9.34,89,100,3.88,NZ,1715232196
6,dekalb,33.7504,-84.2333,26.07,76,100,3.6,US,1715232265
7,skovorodino,53.9833,123.9167,12.55,23,6,4.08,RU,1715231968
8,namibe,-15.1961,12.1522,23.53,63,6,3.03,AO,1715232265
9,kodiak,57.79,-152.4072,1.73,69,100,4.63,US,1715232265
10,hassi messaoud,31.6804,6.0729,16.92,63,0,1.54,DZ,1715232266
11,bethel,41.3712,-73.414,17.42,78,0,1.54,US,1715232266
12,bajil,15.0584,43.2851,30.59,66,77,1.45,YE,1715232266
13,vinh yen,21.31,105.5967,26.97,68,100,3.06,VN,1715232266
14,hasaki,35.7333,140.8333,15.22,73,100,10.02,JP,1715232265
15,nan,18.8333,100.6667,33.01,52,20,3.09,TH,1715232046
16,port mathurin,-19.6833,63.4167,25.55,73,98,10.94,MU,1715232267
17,buala,-8.145,159.5921,26.31,91,100,2.34,SB,1715232267
18,as safirah,36.077,37.3725,20.16,41,6,1.44,SY,1715232267
19,canyon,34.9803,-101.9188,19.15,38,20,2.24,US,1715232196
20,adamstown,-25.066,-130.1015,21.85,78,63,3.72,PN,1715232267
21,ambazac,45.9598,1.4006,9.18,98,43,2.16,FR,1715232267
22,olonkinbyen,70.9221,-8.7187,-2.95,92,100,16.2,SJ,1715232268
23,hermanus,-34.4187,19.2345,12.9,81,0,1.86,ZA,1715232268
24,zyryanskoye,56.8306,86.6258,12.04,44,88,2.01,RU,1715232268
25,iqaluit,63.7506,-68.5145,-5.15,79,75,2.06,CA,1715232268
26,castillos,-34.1667,-53.8333,10.8,72,43,4.77,UY,1715232268
27,carutapera,-1.195,-46.02,24.33,94,93,1.62,BR,1715232269
28,buckhannon,38.994,-80.232,19.01,79,0,0.0,US,1715232269
29,polyarnyy,69.1989,33.4478,-3.25,88,98,1.3,RU,1715232269
30,kavaratti,10.5669,72.642,29.99,68,100,3.37,IN,1715232269
31,longyearbyen,78.2186,15.6401,0.91,64,75,7.72,SJ,1715232269
32,puerto natales,-51.7236,-72.4875,-0.91,99,100,0.98,CL,1715232269
33,fort bragg,35.139,-79.006,22.12,86,0,3.6,US,1715232270
34,gornozavodsk,58.3758,58.3211,-0.64,83,100,4.75,RU,1715232270
35,souda,35.4844,24.0744,17.63,88,75,2.06,GR,1715232270
36,hithadhoo,-0.6,73.0833,29.2,75,83,5.66,MV,1715232270
37,ribeira grande,38.5167,-28.7,14.87,84,91,2.68,PT,1715232270
38,hammerfest,70.6634,23.6821,2.25,48,0,5.66,NO,1715232270
39,sokoni,-6.4333,39.55,25.92,87,96,7.03,TZ,1715232271
40,nikolayevsk-on-amure,53.1406,140.73,14.56,39,100,3.58,RU,1715232271
41,st. john's,47.5649,-52.7093,5.44,95,100,4.63,CA,1715232085
42,grytviken,-54.2811,-36.5092,-3.25,67,8,3.8,GS,1715232271
43,tutoia,-2.7619,-42.2744,24.58,85,92,1.84,BR,1715232271
44,san antonio de pale,-1.4014,5.6325,26.91,87,17,3.74,GQ,1715232272
45,moapa valley,36.5805,-114.4703,19.14,16,82,10.77,US,1715232272
46,oltinko'l,40.8011,72.1634,32.46,20,23,3.37,UZ,1715232272
47,culfa,38.9558,45.6308,16.93,55,7,1.25,AZ,1715232272
48,anadyr,64.75,177.4833,-4.72,67,40,6.0,RU,1715232272
49,gadzhiyevo,69.2551,33.3362,-2.9,87,99,1.05,RU,1715232272
50,yellowknife,62.456,-114.3525,11.29,40,75,5.14,CA,1715232273
51,albany,42.6001,-73.9662,14.23,77,38,4.93,US,1715231805
52,kingston,17.997,-76.7936,28.53,79,20,2.57,JM,1715231771
53,cam ranh,11.9214,109.1591,30.98,66,20,6.17,VN,1715232273
54,puerto ayora,-0.7393,-90.3518,23.64,99,100,1.34,EC,1715232273
55,wakkanai,45.4094,141.6739,9.99,57,20,8.23,JP,1715232210
56,itaituba,-4.2761,-55.9836,23.13,92,65,0.69,BR,1715232274
57,swakopmund,-22.6833,14.5333,14.43,86,78,0.57,NA,1715232274
58,dadukou,26.5479,101.7054,28.61,40,100,1.09,CN,1715232274
59,chulym,55.0997,80.9572,16.47,37,95,4.78,RU,1715232274
60,port lincoln,-34.7333,135.8667,17.27,65,5,4.71,AU,1715232275
61,thompson,55.7435,-97.8558,6.09,65,75,1.54,CA,1715232275
62,newman,37.3138,-121.0208,19.05,35,0,2.6,US,1715232275
63,imperatriz,-5.5264,-47.4917,22.51,93,67,0.36,BR,1715231550
64,princeville,45.7668,-61.2985,5.3,94,100,4.63,CA,1715232275
65,vorgashor,67.5833,63.95,-2.33,74,100,9.0,RU,1715232275
66,finsterwalde,51.6333,13.7167,10.42,67,6,0.87,DE,1715232276
67,papatowai,-46.5619,169.4708,6.84,69,24,4.91,NZ,1715232276
68,katiola,8.1333,-5.1,24.17,92,79,1.04,CI,1715232276
69,bredasdorp,-34.5322,20.0403,10.77,90,0,1.61,ZA,1715232276
70,the pinery,39.4553,-104.7344,7.55,39,100,4.12,US,1715232276
71,puerto quijarro,-17.7833,-57.7667,25.11,60,71,0.61,BO,1715232276
72,kabinda,-6.1333,24.4833,20.9,86,97,1.81,CD,1715232277
73,nadym,65.5333,72.5167,-1.69,91,100,8.91,RU,1715232277
74,tiksi,71.6872,128.8694,-1.41,82,83,2.95,RU,1715232277
75,east london,-33.0153,27.9116,16.52,100,0,1.03,ZA,1715232277
76,hawaiian paradise park,19.5933,-154.9731,22.8,91,75,2.57,US,1715232278
77,udachny,66.4167,112.4,-4.2,68,89,6.45,RU,1715232278
78,new norfolk,-42.7826,147.0587,13.84,74,61,1.44,AU,1715232273
79,nogent-sur-seine,48.4167,3.75,7.39,97,6,2.27,FR,1715232278
80,ushuaia,-54.8,-68.3,-1.19,86,20,2.06,AR,1715232062
81,osakarovka,50.565,72.5692,20.57,42,100,8.94,KZ,1715232278
82,tangalle,6.024,80.7911,32.09,81,100,3.08,LK,1715232279
83,al ghayzah,16.2079,52.176,30.7,65,99,0.94,YE,1715232279
84,selkirk,50.1436,-96.8845,12.82,48,51,3.25,CA,1715232015
85,simrishamn,55.5565,14.3504,9.08,85,73,3.92,SE,1715232279
86,miracema do tocantins,-9.5618,-48.3967,23.2,80,4,1.2,BR,1715232279
87,neftcala,39.3742,49.2472,16.98,61,51,2.39,AZ,1715232280
88,lerwick,60.1545,-1.1494,9.0,98,100,7.92,GB,1715232280
89,blackmans bay,-43.0167,147.3167,13.18,93,87,1.17,AU,1715232280
90,cartagena del chaira,1.3349,-74.8429,21.94,100,100,1.18,CO,1715232280
91,uturoa,-16.7333,-151.4333,27.78,77,69,5.78,PF,1715232280
92,tura,25.5198,90.2201,32.64,34,6,2.14,IN,1715232281
